Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
Health care,"Energy, Northern Development and Mines",Greater Sudbury,St. Joseph's Health Centre Long Term Care ,Complete,Feb-15,Construction of new building,"128 long-term care beds, café, gathering areas and hair salon",Sudbury,Northeast,4690 Municipal Rd 15,P0M 1L0,,21500000,,Yes,,Yes,http://www.sjsudbury.com/index.php/villa-st-gabriel-villa/,46.650168,-80.943734
Health care,"Energy, Northern Development and Mines",Mattawa,Mattawa Rural Northern Health Hub,Complete,Dec-18,"Construct and equip an additional 7,080 sf on the existing hospital site, in concert with the relocation and construction of the new Algonquin Nursing Home.",Provide fully integrated quality health services while building on existing assets,Nipissing,Northeast,217 Turcotte Park Road,P0H1V0,,0,,Yes,,Yes,,46.31427,-78.72065
Health care,"Energy, Northern Development and Mines",Nipissing District,Nipissing Serenity Hospice,Complete,To Be Determined,Construct a 10-bed hospice.,,Parry Sound,Northeast,799 John Street,P1B 8T2,,8000000,Yes,Yes,,,,,
Health care,"Energy, Northern Development and Mines",Nipissing District,Nipissing Serenity Hospice,Complete,To Be Determined,Community residential hospice,Construction of 10 bed hospice.,Parry Sound,Northeast,799 John Street,P1B 8T2,,8000000,Yes,Yes,,,,,
Health care,"Energy, Northern Development and Mines",Nipissing District,"Algonquin Nursing Home - New Respite Care Services, Hospice Suite and Indigenous Healing Room",Complete,To Be Determined,"The Rural Health Hub project was initiated as a result of the Ministry of Health and Long Term Care's approval to award the Algonquin Nursing Home $15,000,000 to relocate and reconstruct the home on the Mattawa Hospital site. Project consist of the capital construction (7080 sf) and equipment costs associated with the addition of the following services on the existing hospital site, in concert with the relocation and construction of the new Algonquin Nursing Home.",Construction of a health hub and 1 hospice bed.,Parry Sound,Northeast,217 Turcotte Park Road,P0V 1V0,,18700000,,Yes,,Yes,,,
Health care,"Energy, Northern Development and Mines",Thunder Bay,Thunder Bay Regional Health Sciences Centre Regional Data Centre,Complete,Dec-18,Relocation and expansion of data centre,"New 4,500-sq. ft data centre to provide improved health-care data management services for all hospitals in Northern Ontario.",Thunder Bay,Northwest,1040 Oliver Rd.,P7B 6V4,,0,,Yes,Yes,Yes,,48.42,-89.26
Health care,Health,Atikokan,Atikokan General Hospital - Renovation and Expansion,Complete,Jul-17,"Renovating roughly 8,500 sq. ft. and adding roughly 10,000 sq. ft.","More space for 11 acute-care and other types of beds, as well as improved air handling, boiler and sprinkler systems",Rainy River,Northwest,120 Dorothy St,P0T 1C0,,0,,Yes,,Yes,http://www.aghospital.on.ca/about/whatsNew.php?news=93,48.753595,-91.598441
Health care,Health,Barrie,The Royal Victoria Hospital of Barrie - Phase 1 Redevelopment,Complete,Aug-13,Construction of  4 bunker-3 machines at the Simcoe Muskoka Regional Cancer Centre (SMRCC) and the Phase 1 redevelopment of the Royal Victoria Hospital. ,"An additional 101 inpatient beds, expanded emergency and ambulatory care, two new operating rooms as well as enhancements to related services such as laboratory and diagnostic imaging. ",Simcoe,Central,201 Georgian Dr,L4M 6M2,,372605793,,Yes,,Yes,,44.415046,-79.662803
Health care,Health,Belleville,Quinte Healthcare Corporation - Belleville Phase 2 and 3,Complete,Mar-15,"Demolition of a hospital wing, construction of 25 additional medical/surgical beds, expansion of the emergency services and the laboratory, relocation of acute mental health services, outpatient oncology unit and cardiopulmonary services. Phase 3 involves",,Hastings,East,265 Dundas St E,K8N 5A9,,57330761,,Yes,,Yes,,44.162944,-77.364291
Health care,Health,Belleville,Quinte Healthcare Corporation Renovation,Complete,Feb-17,Renovations to the medical device reprocessing department (MDRD) and central sterilization room.,"Improved infection control, and enhanced preventive maintenance capabilities.",Hastings,East,265 Dundas Street East,K8N 5A9,,0,,Yes,,Yes,,44.162698,-77.364334
Health care,Health,Blind River,Anishnawbe Mushkiki AHAC - N'Mninoeayaa AHAC Site,Complete,Mar-15,Construct a satellite building adjacent to the existing facility,Additional file storage and meeting space in Cutler.,Algoma,Northeast,473 ON-17,P0P 1B0,,609200,,Yes,,,,46.187155,-82.924852
Health care,Health,Brampton,William Osler Health System - New Peel Memorial Centre for Integrated Health and Wellness,Complete,Dec-16,Construction of a new centre,"Improved urgent care, ambulatory care, clinical support and corporate administrative services in Brampton",Peel,Central,20 Lynch St,L6W 2Z8,,538347570,,Yes,,Yes,http://www.infrastructureontario.ca/Peel-Memorial-Centre-for-Integrated-Health-and-Wellness/,43.690668,-79.751022
Health care,Health,Brampton,William Osler Health System,Complete,Mar-14,This project involved the demolition and decommissioning of the former Peel Memorial Hospital (Lynch St. Site),,Peel,Central,20 Lynch St,L6W 2Z8,,4374906,,Yes,,Yes,,43.690692,-79.751054
Health care,Health,Brockville,"Brockville General Hospital - Renovation and Expansion for Mental Health, Complex Continuing Care and Rehabilitation",Complete,Aug-20,Consolidating services from two locations into new 4-storey tower,"32 new inpatient beds for complex continuing care, acute mental health and rehabilitation",Leeds and Grenville,East,75 Charles St,K6V 1S8,,159170500,,Yes,,Yes,http://www.infrastructureontario.ca/Brockville-General-Hospital-Redevelopment-Project/,44.598169,-75.681639
Health care,Health,Burlington,Joseph Brant Hospital - Renovation and Expansion,Complete,Aug-18,Construction of new tower and renovations to existing building,"7-storey, 414,920 sq. ft.-tower and 128.225 sq. ft. of renovated space to increase inpatient, surgical and ICU beds and to support expanded services (e.g. specialized nursery, emergency)",Halton,Central,1230 North Shore Blvd E,L7S 1W7,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Joseph-Brant-Hospital/,43.317192,-79.802582
Health care,Health,Cambridge,Cambridge Memorial Hospital - Renovation and Expansion,Under construction,Feb-25,Renovation and new acute care wing,"Additional beds and increased program space, and infrastructure improvement.",Waterloo,Southwest,700 Coronation Blvd,N1R 3G2,,219633062,,Yes,,Yes,http://www.infrastructureontario.ca/Cambridge-Memorial-Hospital/,43.378066,-80.328309
Health care,Health,Centre Wellington,New Groves Memorial Community Hospital,Complete,Feb-20,"Construction of a new hospital located in Aboyne, between Fergus and Elora","New hospital of approximately 130,000 sq ft with 45 inpatient beds",Wellington,Southwest,235 Union St E,N1M 1W3,,144336500,,Yes,,Yes,http://www.infrastructureontario.ca/Groves-Memorial-Community-Hospital/,43.705509,-80.372819
Health care,Health,Cornwall,Cornwall Community Hospital,Complete,Nov-14,"Construction of a wing and renovations to consolidate all acute and rehabilitation hospital services from two sites onto the McConnell Avenue site. The redevelopment includes demolition of the existing west wing to accommodate new construction for the emergency room, diagnostic imaging, surgical suite, surgical daycare, sterile processing department and mechanical room.  ","Creation of 157 acute care, 20 acute mental health and 24 rehabilitation beds.  ","Stormont, Dundas and Glengarry",East,840 McConnell Ave,K6H 5S5,,115476892,,Yes,,Yes,,45.030316,-74.718353
Health care,Health,Espanola,Espanola Regional Hospital and Health Centre Emergency Department Expansion,Complete,Jun-14,Renovations  to the emergency department,Increased capacity from 5 to 11 treatment bays,Sudbury,Northeast,825 McKinnon Dr,P5E 1R4,,0,,Yes,,Yes,http://www.espanolaregionalhospital.ca/,46.248285,-81.783185
Health care,Health,Greater Napanee,Kingston Community Health Centres - Napanee and Area Satellite,Complete,Sep-16,"A 19,000 gross square foot facility at 26 Dundas Street West in Napanee. ","The CHC will offer primary health care programs and services including individual, family and group therapy and indigenous programs for its catchment population. ",Lennox and Addington,East,26 Dundas Street West,K7R 1H6,,6734200,,Yes,,,,44.246659,-76.951797
Health care,Health,Greater Sudbury,Health Sciences North (formerly L'Hopital Regional de Sudbury Regional Hospital) - Northern Ontario School of Medicine,Complete,Nov-21,"This project will build a state-of-the-art facility to serve as a training ground for future doctors, nurses, lab technicians, paramedics and other health professionals. The project includes spaces for academic administration, meeting / learning suites and a new Simulation Lab.",New and improved space for students in Northern Ontario School of Medicine,Sudbury,Northeast,41 Ramsey Lake Rd,P3E 5J1,,22826100,,Yes,,Yes,https://www.hsnsudbury.ca/portalen/,46.467734,-80.996267
Health care,Health,Grey Highlands,Grey Bruce Health Services - Markdale Hospital Redevelopment,Under construction,May-23,"The Markdale Hospital Greenfield Capital Redevelopment  will add incremental new space of 78444 sq.ft. The main purpose of this project is infrastructure replacement to bring space up to current design standards, and address aging infrastructure.",Expansion of service and infrastructure improvement.,Grey,Southwest,55 Isla St,N0C 1H0,,56565400,,Yes,,Yes,https://www.gbhs.on.ca/,44.318169,-80.650172
Health care,Health,Hamilton,Hamilton Health Sciences Centre - McMaster University Medical Centre Renovations,Complete,May-17,Renovations at three different locations ,"34,000 sq. ft. of renovated space between MUMC and Hamilton General Hospital; 10,600 sq. ft. renovated at existing building to house West End Urgent Care Centre",Hamilton,Central,1200 Main St W,L8N 3Z5,,93237625,,Yes,,Yes,http://www.hamiltonhealthsciences.ca/body.cfm?id=925,43.259495,-79.91747
Health care,Health,Hamilton,Hamilton Health Sciences Centre - Stem Cell Expansion,Complete,Jul-21,"The project will provide new private rooms and related support space at the Juravinski site. The new beds will accommodate patients receiving stem cell transplants and those with acute leukemia.  The adjacent Oncology Day Services will also be renovated and expanded to new treatment spaces. Pharmacy, clinic and laboratory storage space will also be expanded or renovated. ","Additional beds and increased program space, and infrastructure improvement.",Hamilton,Central,711 Concession St,L8V 1C3,,25166200,,Yes,,Yes,http://www.hamiltonhealthsciences.ca/body.cfm?id=925,43.2399,-79.8464
Health care,Health,Hamilton,St. Joseph's Healthcare (Hamilton) - Centre for Mountain Health Service,Complete,Dec-13,"Construction of a new facility of approximately 800,000 square feet, to support existing longer-term mental health, forensics and acute mental health programs and services, expansion of forensic services, geriatric psychiatry and mental health rehabilitation","Increased capacity of inpatient beds from 214 to up to 305 along with all associated support services; expanded outpatient clinics for psychiatry, diagnostic imaging, medical services and education, etc. ",Hamilton,Central,50 Charlton Ave E,L8N 4A6,,1091189022,,Yes,,Yes,,43.249229,-79.870265
Health care,Health,Hawkesbury,Hopital General de Hawkesbury and District General Hospital - Renovation and Expansion,Complete,Dec-20,"New construction and renovations to create expanded space, services and technology","Expanded services (e.g. emergency, intensive care, diagnostic imaging, complex continuing care) and new units (e.g. acute mental health, operating room)",Prescott and Russell,East,1111 Ghislain St,K6A 3G5,,146530420,,Yes,,Yes,http://www.infrastructureontario.ca/Hawkesbury-District-General-Hospital/,45.599498,-74.607557
Health care,Health,Kingston,New Providence Care Hospital,Complete,Nov-16,Major redevelopment project,"Bringing mental health, rehabilitation and complex continuing care (e.g. geriatrics) into one location, with 270 inpatient beds",Frontenac,East,King St W,K7L 5A2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Providence-Care-Hospital/,44.220901,-76.517605
Health care,Health,Kingston,Kingston Community Health Centres,Complete,Aug-15,"Construction of a  31,000 sq. ft. parking lot on Weller Ave site adjacent to the relocated KCHC.",,Frontenac,East,263 Weller Avenue,K7K 2V4,,560765,,Yes,,,,44.262777,-76.491497
Health care,Health,Kingston,Kingston Community Health Centres -Street Health Satellite Clinic,Complete,May-16,"New 12, 000 sq. ft. location for the Street Health Satellite Clinic",,Frontenac,East,264 Weller Avenue,K7K 2V4,,7013895,,Yes,,Yes,,44.261625,-76.492264
Health care,Health,Kitchener,Grand River Hospital - Kitchener Waterloo Site Restructuring,Complete,Mar-14,"Restructuring renovation and new construction project and upgrades to the intensive care unit, operating rooms and diagnostic imaging and ambulatory care departments.","Expanded acute adult mental health as well as up to 12 new beds for the  child and adolescent inpatient mental health program, ",Waterloo,Southwest,835 King St W,N2G 1G3,,64581893,,Yes,,Yes,,43.456239,-80.512077
Health care,Health,Kitchener,Grand River Hospital ,Complete,May-17,Procurement of a linear accelerator and a cancer treatment simulator machine with minor renovations to the proposed spaces where they are to be installed. ,,Waterloo,Southwest,835 King St West,,,5554600,,Yes,,Yes,,43.457129,-80.511563
Health care,Health,London,St. Joseph's Health Care (London) - Parkwood Mental Health,Complete,Dec-14,Parkwood / St. Thomas Mental Health,"New Brownfield facility at Parkwood site for longer-term mental health and at St. Thomas site for forensics. Parkwood Site: up to 156 beds in operation at opening; clinical programs, clinical support services, food and nutrition, education and learning, patient and family services, main pharmacy.  St. Thomas Site: up to 89 beds proposed; forensic psychiatric services, clinical support services, food and nutrition services, education and learning, patient and family services, satellite pharmacy.",Middlesex,Southwest,268 Grosvenor St,N6A 3N3,,1090049817,,Yes,,Yes,,43.00086,-81.254367
Health care,Health,Manitoulin,Noojmowin Teg Health Centre Expansion,Complete,Sep-16,"4,400 sq. ft.-addition to replace temporary buildings","New space for traditional healers, a traditional healing lodge and health care professionals.",Manitoulin,Northeast,48 Hillside Dr,P0P 1K0,,2363300,,Yes,,,http://www.noojmowin-teg.ca/SitePages/Home.aspx,45.811014,-81.706657
Health care,Health,Markham,Markham Stouffville Hospital Redevelopment,Complete,Jul-14,"Renovating and adding a 4-storey addition to the existing facility to accommodate complex continuing care/rehabilitation, critical care, emergency, ambulatory care, maternal child, acute inpatient, mental health and surgical services; associated clinical support services; and administrative services in up-to-date facilities.  ","The redeveloped hospital will accommodate 309 acute and non-acute beds, 101,000 clinic visits and 67,715 ER visits, projected to 2015/16.  ",York,Central,381 Church St,L3P 7P3,,350961722,,Yes,,Yes,,43.884049,-79.231199
Health care,Health,Milton,Halton Healthcare Services Corporation - Milton District Hospital Expansion,Complete,Apr-17,"Construction of 4-storey patient care building of approximately 330,800 square feet","Supporting clinical programs and expanding services (e.g. critical care, maternal/child, emergency)",Halton,Central,7030 Derry Rd,L9T 7H6,,533566029,,Yes,,Yes,https://www.haltonhealthcare.on.ca/about-halton-healthcare/milton-district-hospital-expansion.html,43.496768,-79.870012
