Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
Health care,Health,Mississauga,Trillium Health Partners - Credit Valley Hospital - Renovation and Expansion,Complete,Aug-18,"Renovations to approximately 187,000 sq. ft. of existing hospital space to address priority clinical programs","Expanded  emergency department, critical care unit, surgical services, and diagnostic imaging department",Peel,Central,2200 Eglinton Ave W,L5M 2N1,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Credit-Valley-Hospital-Priority-Areas-Redevelopment-Project/,43.559283,-79.702419
Health care,Health,Mississauga,Trillium Health Partners,Complete,Feb-16,"Renovations at the Queensway Health Centre, Mississauga Hospital and Credit Valley Hospital sites.","Renovations to accommodate additional exam rooms, workstations and a meeting room at the Queensway Health Centre, and workstations, meeting rooms and on-call rooms at the Mississauga Hospital and Credit Valley Hospital sites.",Peel,Central,100 Queensway W2200 Eglinton Ave W150 Sherway Dr,L5B 1B8,,0,,Yes,,Yes,,,
Health care,Health,Mohawks of Akwesasne First Nation,Kanonkwa'tesheio:io Social / AKWESASNE (AAHAC) (Kawehnoke Medical Clinic ),Complete,Oct-13,Construction of a parking lot,,,East,91 Tewesateni Road (School Road),K6H 5T3,,408100,,Yes,,Yes,,45.00281,-74.74751
Health care,Health,Oakville,Halton Healthcare Services Corporation - Oakville Trafalgar Memorial Hospital Rebuild,Complete,Jul-15,New and expanded hospital to replace aging Oakville Trafalgar Memorial Hospital,"Space for up to 457 beds with future capacity to accommodate 704 beds. Expansion of services, including ambulatory care, inpatient treatment, diagnostic services, rehabilitation services, complex continuing care, and a variety of support services.",Halton,Central,3001 Hospital Gate,L6M 0L8,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Oakville-Trafalgar-Memorial-Hospital/,43.450405,-79.764749
Health care,Health,Ottawa,Hôpital Montfort - New Orléans Family Health Hub,Complete,Mar-21,"Construction of a new 96,000 square foot facility to colocate complementary services from seven hospitals and community health providers","Improved access to complementary bilingual health care services including ambulatory care, mental health, geriatric, diagnostic imaging and rehabilitation with a focus on health and wellness, chronic condition management and specialty services.  ",Ottawa,East,2225 Mer Bleue Rd,K4A 3T8,,75005900,,Yes,,Yes,http://www.hopitalmontfort.com/en/our-projects,45.447,-75.499305
Health care,Health,Ottawa,University of Ottawa Heart Institute - Cardiac Life Support Services Renovation and Expansion,Complete,Jan-20,Construction of a 6-floor addition and renovation of the current facility ,"234,000-sq. ft. of  new and renovated space to include 6 additional cardiac surgery intensive care unit beds, added operating room, 2 additional electrophysiology labs as well as new chiller/cooling towers and emergency generators",Ottawa,East,40 Ruskin St,K1Y 4W7,,161521700,,Yes,,Yes,http://www.infrastructureontario.ca/University-of-Ottawa-Heart-Institute/,45.394161,-75.720682
Health care,Health,Ottawa,The Ottawa Hospital - Stem Cell Program,Under construction,Jun-22,"Renovations of about 12,700 square feet at the General Campus to expand the day hospital unit by 4 beds, medical day care unit by 8 treatment spaces, outpatient clinic by 4 exam room, inpatient unit by 12 beds and pharmacy. ",Improved access to stem cell treatment,Ottawa,East,501 Smyth Rd,K1H 8L6,,12565400,,Yes,,Yes,,45.401224,-75.647325
Health care,Health,Ottawa,Queensway Carleton Hospital - Phase IIIA Redevelopment,Complete,Sep-13,"Expansion of the operating rooms, ambulatory program, diagnostic imaging, cardiopulmonary, outpatient rehabilitation, lab, administrative and support services, as well as a 15-station dialysis unit and shelled-in space for a 34-bed medical/surgical inpati",,Ottawa,East, 3045 Baseline Rd,K2H 8P4,,126496342,,Yes,,Yes,,45.335349,-75.80781
Health care,Health,Ottawa,The Ottawa Hospital,Complete,Apr-13,Renovations to  the Civic site Eastern Ontario Regional Lab (EORL) and the General site.,,Ottawa,East,501 Smyth Rd,K1H 8L6,,50004300,,Yes,,Yes,,45.401209,-75.647669
Health care,Health,Ottawa,Bruyère Continuing Care - Renovations,Complete,Jul-17,"Renovation of 15,382 sq. ft. on the 4th floor of the Y Wing Elisabeth Bruyère Hospital (EBH) site to expand the Geriatric Day Hospital (GDH) by about 1,172 attendances for a total of 6,735 (serving an average of 30 clients per day).  ","The GDH supports the coordination and integration of Geriatric Emergency Management (GEM) in nine hospitals with geriatric and community support services, to sustain seniors in the community.",Ottawa,East,"75 Bruyère St., 4th floor",K1N 5C9,,0,,Yes,,Yes,,45.432135,-75.696194
Health care,Health,Renfrew,Renfrew Victoria Hospital Expansion and Dialysis Centre,Complete,Mar-15,New construction and renovation  across back of ER/Ambulatory Care wing,Increased hemodialysis treatment from 14 to 20 stations,Renfrew,East,499 Raglan St N,K7V 1P6,,0,,Yes,,Yes,https://www.renfrewhosp.com/construction_updates.php,45.482622,-76.696722
Health care,Health,St. Thomas,"St. Thomas Elgin General Hospital - Expansion for Emergency, Ambulatory and Mental Health",Complete,Nov-17,Construction of a new wing ,"A new 106,283 sq. ft. wing to house new acute mental health inpatient unit, mental health outpatient day hospital, plus new departments (e.g. emergency, ambulatory care) ",Elgin,Southwest,189 Elm St,N5R 5C4,,0,,Yes,,Yes,http://www.infrastructureontario.ca/St-Thomas-Elgin-General-Hospital/,42.762878,-81.180783
Health care,Health,Thunder Bay,St. Joseph's Hospital  - Expansion for Specialized Mental Health Rehabilitation,Complete,Jun-18,Construction of new east wing for specialized mental health care.,38 beds added for people needing active and long-term psychiatric rehabilitation and geriatric psychiatry.,Thunder Bay,Northwest,35 North Algoma St,P7B 5G7,,0,,Yes,,Yes,http://www.sjcg.net/,48.4381,-89.222415
Health care,Health,Thunder Bay,NorWest Community Health Centres,Complete,Dec-16,"18,959 sq. ft. addition to the existing building",,Thunder Bay,Northwest, 525 Simpson Street,P7C 3J6,,8384500,,Yes,,,,48.391181,-89.237231
Health care,Health,Toronto,Sunnybrook Health Sciences Centre - Off-site Dialysis Centre,Complete,Dec-16,Renovations at the CNIB building for Sunnybrook's off-site dialysis centre,New space for 24-station dialysis centre.,Toronto,Central,1929 Bayview Ave,M4G 3E8,,11709300,,Yes,,Yes,,43.717755,-79.37765
Health care,Health,Toronto,Sunnybrook Health Sciences Centre - Off-site and On-site Dialysis Centre,Complete,Jan-21,Two phase project - Off-site includes renovations to the CNIB site and the on-site component includes interior renovations to Sunnybrook's dialysis centre in the hospital at the Bayview campus.,Outpatient dialysis centre with 24 stations and hospital-based dialysis centre with 15 stations.,Toronto,Central,2075 Bayview Ave,M4N 3E5,,14731900,,Yes,,Yes,,43.721696,-79.376026
Health care,Health,Toronto,Casey House - New Replacement Facility,Complete,May-17,New construction and renovations ,"Increased space for expanding residential, home and hospice services, as well as new Day Health Program for people with HIV/AIDS.",Toronto,Central,119 Isabella St,M4Y 1P2,,44403300,,Yes,,Yes,http://www.infrastructureontario.ca/Casey-House-Facility-Replacement-Project/,43.669035,-79.378269
Health care,Health,Toronto,Centre for Addiction and Mental Health Phase 1 C Project - New Client Care Building and Centre for Discovery and Knowledge Exchange,Complete,Sep-20,Construction of two new buildings at the Queen Street site.,"Modernized facilities for improved inpatient beds, ambulatory programs and relocation of Emergency Department/Emergency Access Unit.",Toronto,Central,1001 Queen St W,M5T 1R8,,633309700,,Yes,,Yes,http://www.infrastructureontario.ca/Centre-for-Addiction-and-Mental-Health-(CAMH)-Phase-1C-Redevelopment/,43.643075,-79.417319
Health care,Health,Toronto,New Humber River Hospital,Complete,Jun-15,Consolidating services from three locations into one,"1.8 million sq. ft.-building to become Ontario’s first digital hospital, while increasing beds from 549 to 656, expanding emergency services and more",Toronto,Central,1235 Wilson Ave,M3M 0B2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Humber-River-Hospital/,43.723951,-79.488617
Health care,Health,Toronto,Michael Garron Hospital (formerly Toronto East General Hospital) - New Patient Care Tower,Under construction,Sep-23,New tower for inpatient and outpatient care,"Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,825 Coxwell Ave,M4C 3E7,,433117400,,Yes,,Yes,http://www.infrastructureontario.ca/Michael-Garron-Hospital-Phase-1/,43.689759,-79.325922
Health care,Health,Toronto,"Mount Sinai Hospital - Surgery, Critical Care and Emergency Room Renovation",Under construction,Oct-22,"Renovating more than 330,000 sq. ft. ","Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,600 University Ave,M5G 1X5,,388067600,,Yes,,Yes,http://www.infrastructureontario.ca/Mount-Sinai-Hospital-Phase-3A-Redevelopment-Project/,43.657456,-79.390347
Health care,Health,Toronto,Unity Health Toronto: St. Michael's Hospital Patient Care Tower,Under construction,Jun-22,"Construction of a 17-storey tower and renovation of 150,000 square feet of existing space","Replacing undersized, outdated patient rooms; adding 5 state-of-the-art operating rooms and space for ambulatory and ophthalmology clinics",Toronto,Central,30 Bond St,M5B 1W8,,350550900,,Yes,,Yes,http://www.infrastructureontario.ca/St-Michaels-Hospital/,43.65367,-79.377729
Health care,Health,Toronto,The Salvation Army Toronto Grace Health Centre Infrastructure Upgrades,Complete,Jun-17,"Upgrades to more than 70,000 sq. ft. to TGHC and renovations to more than 50,000 sq. ft. of space at UHN Hillcrest","Improvements to air quality for patients and staff, safety in patient rooms, washrooms and showers; patients will be able to find and use programs and services more easily",Toronto,Central,650 Church St,M4Y 2G5,,28598567,,Yes,,Yes,http://www.torontograce.org/about-tghc/our-present/,43.670326,-79.383202
Health care,Health,Toronto,University Health Network - Bickle Centre Infrastructure Upgrades ,Complete,Apr-20,"Renovations including mould remediation, improvements to lighting and millwork in patient rooms and nursing stations, as well as the installation of medical gases and suction units to the bedside","Access to medical gas and suction outlets at all 224 beds, improved accessibility in washrooms, and upgraded fire safety, electrical, mechanical and structural systems",Toronto,Central,130 Dunn Ave,M5G 2C4,,24456800,,Yes,,Yes,http://www.uhn.ca/corporate/AboutUHN/OurHospitals/TR_Bickle/Pages/building_better_bickle.aspx,43.634803,-79.432709
Health care,Health,Toronto,West Park Healthcare Centre - DBFM Brownfield Capital Redevelopment Project,Under construction,Mar-23,Construction of a new multi-storey building to replace old building,"Increased capacity for inpatient, ambulatory care, outreach, diagnostic and therapeutic services with a capacity of up to 314 beds (up to a 54-bed increase) upon opening.",Toronto,Central,82 Buttonwood Ave,M6M 2J5,,972418700,,Yes,,Yes,http://www.infrastructureontario.ca/West-Park-Healthcare-Centre/,43.690044,-79.508181
Health care,Health,Toronto,William Osler Health System - Etobicoke General Hospital New Patient Tower,Complete,Feb-19,Construction of a new four-storey tower,"Improved emergency department, critical care services and various ambulatory and support services.  ",Toronto,Central,101 Humber College Blvd,M9V 1R8,,358320300,,Yes,,Yes,http://www.infrastructureontario.ca/Etobicoke-General-Hospital-Redevelopment-Phase1/,43.729423,-79.598176
Health care,Health,Toronto,New Women's College Hospital (Rebuild),Complete,Sep-15,Construction of a new building at the Grenville Street site,"Services from 3 different locations concentrated in new location, while a new Centre of Excellence in Women’s Health will be created in a 630,000-sq. ft. building",Toronto,Central,76 Grenville St,M5S 1B2,,0,,Yes,,Yes,http://www.infrastructureontario.ca/Womens_College_Hospital/,43.661621,-79.387636
Health care,Health,Toronto,University Health Network Princess Margaret Cancer Centre,Complete,May-20,"Creation of additional inpatient allogenic stem cell transplant beds, expanded pharmacy services and creation of laboratory facilities. ","Increased inpatient capacity for allogenic stem cell transplant (STC), expanded pharmacy  services to support growth in SCT, and creation of a laboratory facility to meet provincial wait time standards.",Toronto,Central,610 University Ave,M5G 2M9,,9890900,,Yes,,Yes,http://www.uhn.ca/PrincessMargaret,43.658248,-79.390683
Health care,Health,Toronto,Mount Sinai Hospital - Women's and Infants' Project Phases 1 and 2,Complete,Mar-15,"Construction of a new labour and delivery unit, new neo-natal intensive care unit and level II nurseries, as well as rebuilt antenatal and post-natal units, support service areas and expanded ambulatory care space.  ",,Toronto,Central,600 University Ave,M5G 1X5,,209379421,,Yes,,Yes,,43.657784,-79.389801
Health care,Health,Toronto,North York General Hospital,Complete,Mar-17,Fit-up of two 20-bed inpatient units on the 7th and 8th floors to address needs for negative pressure and isolation inpatient rooms.,,Toronto,Central,4001 Leslie St,M2K 1E1,,16945412,,Yes,,Yes,,43.769759,-79.363174
Health care,Health,Toronto,St. Joseph's Healthcare (Toronto) - Phase 3 and 4 Redevelopment,Complete,Mar-14,This project is the final phase of new construction and renovations to modernize outdated facilities for maternal/newborn service,"Addition of 2 surgical inpatient units, increased  capacity for an up to 6-bed child/adolescent mental health unit, and additional capacity for an up to 28-bed medical unit.  ",Toronto,Central,30 The Queensway,M6R 1B5,,103692217,,Yes,,Yes,,43.640457,-79.450307
Health care,Health,Toronto,Centre Francophone de Toronto CHC,Complete,Mar-15,Leasehold improvements to support the relocation of the CHC.,,Toronto,Central, 555 Richmond Street West,M5V 3B1,,2042626,,Yes,,Yes,,43.646381,-79.402366
Health care,Health,Toronto,South Riverdale Community Health Centre,Complete,Oct-14,"Replace the roof membrane at 955 Queen St East, Toronto.",,Toronto,Central,955 Queen St E,M4M 3P3,,265132,,Yes,,Yes,,43.661167,-79.339267
Health care,Health,Toronto,Humber River Hospital - Reactivation Care Centre,Complete,Apr-19,Reactivation of Humber River Hospital's Church site to open inpatient bed capacity to accommodate alternate level of care patients for various hospitals in the Greater Toronto Area.,,Toronto,Central,200 Church St,M9N 1N8,,31956900,,Yes,,Yes,,43.709334,-79.510366
Health care,Health,Toronto,Sunnybrook Health Sciences Centre - Brain Sciences Centre,Under construction,Aug-23,"The Brain Sciences Centre project includes the construction of a new, 3-storey building adjacent to the existing F-wing on the Bayview campus and renovations in the existing building.  The project will accommodate the expansion of existing adult and youth mental health programs and services.","Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,"2075 Bayview Avenue, ",M4N 3M5,,60000000,,Yes,,Yes,,43.72302401,-79.37291782
Health care,Health,Vaughan,Mackenzie Health - New Vaughan Hospital (formerly York Central Hospital),Complete,Aug-20,Construction of a new hospital to be located in Vaughan and to become the second site of a two-site hospital model for Mackenzie Health,"Expanded services (e.g. acute inpatient and intensive care beds, emergency, surgical, and surgery, diagnostic imaging services) and fully integrated smart technology (first of its kind in Canada)",York,Central,3200 Major Mackenzie Drive West,L4H 3T6,,1352636500,,Yes,,Yes,http://www.infrastructureontario.ca/Mackenzie-Vaughan-Hospital/,43.83562,-79.53245
Health care,Health,Wellington North,North Wellington Health Care Corporation - ER/Ambulatory Care Project,Complete,Aug-21,Redevelopment of the Emergency Department and Ambulatory Care areas . The project also includes the creation space for the Medical Education Facilities at both the Mount Forest and Palmerston sites.  The project will accommodate increased visits to the Emergency Department and Ambulatory Care areas.,Expansion of sevice capacity and infrastructure improvement.,Wellington,Southwest,Wellington North,N0G 2L3,,18496700,,Yes,,Yes,,43.974446,-80.738127
Health care,Health,West Nipissing,West Nipissing Community Health Centre,Complete,Dec-16,"Leasehold improvement of 12,400 sq ft in a former school building in Sturgeon Falls.",,Nipissing,Northeast,145 Main St,P2B 1N8,,4071300,,Yes,,Yes,,46.370136,-79.928545
